subd_id1,subd_id2,weight,color
1,6,0.77200000000000002,Gray40
33,6,0.47499999999999998,Gray40
26,6,0.61199999999999999,Gray40
31,6,0.54200000000000004,Gray40
62,505,0.50900000000000001,Peach
243,505,0.50900000000000001,Peach
224,505,0.50900000000000001,Peach
178,505,0.50900000000000001,Peach
278,505,0.50900000000000001,Peach
140,313,0.495,Peach
6,313,0.33,Gray40
505,313,0.495,Peach
7,313,0.33,Gray40
224,313,0.495,Peach
451,292,0.47699999999999998,Peach
7,292,0.318,Gray40
473,292,0.47699999999999998,Peach
313,292,0.47699999999999998,Peach
110,44,0.73699999999999999,Dandelion
478,44,0.47699999999999998,Gray40
224,44,0.40799999999999997,Gray40
452,44,0.80900000000000005,Dandelion
28,44,0.80900000000000005,Dandelion
59,44,0.46400000000000002,Gray40
286,44,0.40899999999999997,Gray40
139,466,0.48099999999999998,Gray40
7,466,0.505,Gray40
405,466,0.505,Gray40
451,466,0.75800000000000001,Peach
224,414,0.61199999999999999,Peach
62,414,0.79100000000000004,Peach
210,414,0.69399999999999995,Peach
243,414,0.52900000000000003,Peach
537,414,0.35,Gray40
466,414,0.75800000000000001,Peach
457,414,0.78300000000000003,Peach
505,414,0.50900000000000001,Peach
178,414,0.57499999999999996,Peach
347,73,0.51500000000000001,Peach
178,73,0.57499999999999996,Peach
278,73,0.66300000000000003,Peach
505,73,0.50900000000000001,Peach
6,510,0.39700000000000002,Dandelion
478,510,0.26400000000000001,Gray40
110,510,0.39700000000000002,Dandelion
106,453,0.59499999999999997,Peach
453,475,0.73299999999999998,Peach
106,475,0.59499999999999997,Peach
85,475,0.753,Peach
451,475,0.753,Peach
531,469,0.51600000000000001,Peach
197,469,0.57499999999999996,Peach
311,469,0.66600000000000004,Peach
83,469,0.42099999999999999,Gray40
347,469,0.51500000000000001,Peach
475,272,0.51200000000000001,Peach
469,272,0.51200000000000001,Peach
473,272,0.51200000000000001,Peach
451,272,0.51200000000000001,Peach
81,445,0.57599999999999996,Gray40
6,445,0.873,Dandelion
44,445,0.80900000000000005,Dandelion
452,445,0.84399999999999997,Dandelion
204,445,0.39600000000000002,Gray40
313,485,0.33,Gray40
422,485,0.42,Gray40
445,485,0.63100000000000001,Dandelion
452,485,0.63100000000000001,Dandelion
44,485,0.63100000000000001,Dandelion
2,485,0.42,Gray40
451,494,0.59399999999999997,Peach
475,494,0.59399999999999997,Peach
453,494,0.59399999999999997,Peach
475,151,0.51,Peach
451,151,0.51,Peach
6,215,0.77800000000000002,Dandelion
445,215,0.77800000000000002,Dandelion
510,215,0.39700000000000002,Dandelion
26,215,0.51900000000000002,Gray40
313,215,0.33,Gray40
31,215,0.51900000000000002,Gray40
475,301,0.40699999999999997,Peach
151,301,0.40699999999999997,Peach
451,301,0.40699999999999997,Peach
473,236,0.52700000000000002,Peach
272,236,0.51200000000000001,Peach
451,236,0.52700000000000002,Peach
469,236,0.52700000000000002,Peach
469,397,0.58199999999999996,Peach
451,397,0.58199999999999996,Peach
475,397,0.58199999999999996,Peach
236,397,0.52700000000000002,Peach
478,226,0.45800000000000002,Peach
110,226,0.30499999999999999,Gray40
215,226,0.30499999999999999,Gray40
510,226,0.26400000000000001,Gray40
272,15,0.51200000000000001,Peach
301,15,0.40699999999999997,Peach
494,15,0.59399999999999997,Peach
453,15,0.73299999999999998,Peach
162,15,0.58199999999999996,Peach
475,15,0.753,Peach
451,15,0.77500000000000002,Peach
397,15,0.58199999999999996,Peach
151,15,0.51,Peach
494,100,0.58799999999999997,Peach
272,100,0.51200000000000001,Peach
15,100,0.58799999999999997,Peach
151,100,0.51,Peach
475,100,0.58799999999999997,Peach
453,100,0.58799999999999997,Peach
301,100,0.40699999999999997,Peach
301,282,0.40699999999999997,Peach
272,282,0.49,Peach
475,282,0.49,Peach
100,282,0.49,Peach
397,282,0.49,Peach
453,282,0.49,Peach
494,282,0.49,Peach
15,282,0.49,Peach
73,542,0.50800000000000001,Peach
494,93,0.56299999999999994,Peach
282,93,0.49,Peach
100,93,0.56299999999999994,Peach
15,93,0.56299999999999994,Peach
475,93,0.56299999999999994,Peach
272,93,0.51200000000000001,Peach
236,93,0.52700000000000002,Peach
453,93,0.56299999999999994,Peach
282,447,0.49,Peach
397,447,0.58199999999999996,Peach
15,447,0.73399999999999999,Peach
301,447,0.40699999999999997,Peach
292,447,0.47699999999999998,Peach
475,447,0.73399999999999999,Peach
466,447,0.73399999999999999,Peach
100,447,0.58799999999999997,Peach
26,533,0.31900000000000001,Gray40
215,533,0.47899999999999998,Dandelion
33,533,0.31900000000000001,Gray40
445,533,0.47899999999999998,Dandelion
6,533,0.47899999999999998,Dandelion
475,298,0.48599999999999999,Peach
100,298,0.48599999999999999,Peach
447,298,0.48599999999999999,Peach
15,298,0.48599999999999999,Peach
215,63,0.77800000000000002,Dandelion
485,63,0.63100000000000001,Dandelion
81,63,0.57599999999999996,Gray40
445,63,0.871,Dandelion
44,63,0.80900000000000005,Dandelion
6,63,0.871,Dandelion
73,350,0.34899999999999998,Gray40
485,324,0.61799999999999999,Dandelion
44,324,0.61799999999999999,Dandelion
215,324,0.61799999999999999,Dandelion
445,324,0.61799999999999999,Dandelion
63,324,0.61799999999999999,Dandelion
485,532,0.52800000000000002,Dandelion
445,532,0.52800000000000002,Dandelion
6,532,0.52800000000000002,Dandelion
215,532,0.52800000000000002,Dandelion
63,532,0.52800000000000002,Dandelion
533,69,0.47899999999999998,Dandelion
26,69,0.46500000000000002,Gray40
215,69,0.69799999999999995,Dandelion
6,69,0.69799999999999995,Dandelion
445,69,0.69799999999999995,Dandelion
532,69,0.52800000000000002,Dandelion
68,144,0.437,Gray40
93,67,0.56299999999999994,Peach
151,67,0.51,Peach
15,67,0.77500000000000002,Peach
100,67,0.58799999999999997,Peach
397,67,0.58199999999999996,Peach
298,67,0.48599999999999999,Peach
282,67,0.49,Peach
447,67,0.73399999999999999,Peach
301,67,0.40699999999999997,Peach
67,211,0.504,Peach
93,211,0.504,Peach
15,211,0.504,Peach
447,211,0.504,Peach
282,211,0.49,Peach
447,462,0.66300000000000003,Peach
211,462,0.504,Peach
15,462,0.66300000000000003,Peach
67,462,0.66300000000000003,Peach
466,519,0.374,Gray40
414,519,0.374,Gray40
226,40,0.30499999999999999,Gray40
6,40,0.71099999999999997,Dandelion
324,40,0.61799999999999999,Dandelion
215,40,0.71099999999999997,Dandelion
144,40,0.65600000000000003,Dandelion
69,40,0.69799999999999995,Dandelion
211,138,0.504,Peach
67,138,0.51900000000000002,Peach
93,138,0.51900000000000002,Peach
462,138,0.51900000000000002,Peach
447,138,0.51900000000000002,Peach
15,138,0.51900000000000002,Peach
138,547,0.38100000000000001,Peach
67,547,0.38100000000000001,Peach
447,547,0.38100000000000001,Peach
211,547,0.38100000000000001,Peach
462,547,0.38100000000000001,Peach
6,412,0.77100000000000002,Dandelion
40,412,0.71099999999999997,Dandelion
350,412,0.52300000000000002,Dandelion
226,412,0.30499999999999999,Gray40
63,412,0.77100000000000002,Dandelion
215,412,0.77100000000000002,Dandelion
324,412,0.61799999999999999,Dandelion
144,412,0.65600000000000003,Dandelion
67,207,0.56599999999999995,Peach
447,207,0.56599999999999995,Peach
138,207,0.51900000000000002,Peach
547,207,0.38100000000000001,Peach
462,207,0.56599999999999995,Peach
211,207,0.504,Peach
236,207,0.52700000000000002,Peach
532,150,0.52800000000000002,Dandelion
324,150,0.61799999999999999,Dandelion
63,150,0.78200000000000003,Dandelion
215,150,0.77800000000000002,Dandelion
412,150,0.77100000000000002,Dandelion
485,150,0.63100000000000001,Dandelion
6,150,0.78200000000000003,Dandelion
445,150,0.78200000000000003,Dandelion
69,150,0.69799999999999995,Dandelion
40,150,0.71099999999999997,Dandelion
533,150,0.47899999999999998,Dandelion
40,247,0.501,Dandelion
412,247,0.501,Dandelion
63,247,0.501,Dandelion
445,247,0.501,Dandelion
150,247,0.501,Dandelion
247,174,0.501,Dandelion
412,174,0.61,Dandelion
63,174,0.61,Dandelion
247,11,0.501,Dandelion
533,11,0.47899999999999998,Dandelion
485,11,0.63100000000000001,Dandelion
532,11,0.52800000000000002,Dandelion
63,11,0.78200000000000003,Dandelion
150,11,0.78200000000000003,Dandelion
324,11,0.61799999999999999,Dandelion
174,11,0.61,Dandelion
69,11,0.69799999999999995,Dandelion
150,390,0.31,Gray40
11,390,0.31,Gray40
138,390,0.46500000000000002,Peach
67,390,0.46500000000000002,Peach
207,390,0.46500000000000002,Peach
519,354,0.30499999999999999,Gray40
469,104,0.57799999999999996,Peach
519,104,0.374,Gray40
11,104,0.38600000000000001,Gray40
150,104,0.38600000000000001,Gray40
533,104,0.31900000000000001,Gray40
412,143,0.54,Dandelion
40,143,0.54,Dandelion
144,143,0.54,Dandelion
412,302,0.41599999999999998,Dandelion
143,302,0.41599999999999998,Dandelion
40,302,0.41599999999999998,Dandelion
533,367,0.27900000000000003,Gray40
469,367,0.41799999999999998,Peach
104,367,0.41799999999999998,Peach
104,318,0.56699999999999995,Peach
390,318,0.46500000000000002,Peach
11,318,0.378,Gray40
247,318,0.33400000000000002,Gray40
150,318,0.378,Gray40
143,477,0.51900000000000002,Dandelion
69,477,0.51900000000000002,Dandelion
144,477,0.51900000000000002,Dandelion
40,477,0.51900000000000002,Dandelion
247,154,0.33400000000000002,Gray40
174,154,0.40699999999999997,Gray40
207,154,0.56599999999999995,Peach
412,154,0.42899999999999999,Gray40
354,328,0.26400000000000001,Gray40
318,328,0.26400000000000001,Gray40
390,328,0.26400000000000001,Gray40
519,328,0.39600000000000002,Dandelion
328,355,0.26400000000000001,Gray40
150,355,0.29899999999999999,Gray40
390,355,0.44800000000000001,Peach
318,355,0.44800000000000001,Peach
11,355,0.29899999999999999,Gray40
355,235,0.29899999999999999,Gray40
318,235,0.32900000000000001,Gray40
367,235,0.27900000000000003,Gray40
150,235,0.49299999999999999,Dandelion
355,425,0.44800000000000001,Peach
328,425,0.26400000000000001,Gray40
390,425,0.46500000000000002,Peach
11,425,0.47899999999999998,Gray40
318,425,0.56699999999999995,Peach
235,425,0.32900000000000001,Gray40
150,425,0.47899999999999998,Gray40
390,71,0.46500000000000002,Peach
425,71,0.51300000000000001,Peach
11,71,0.34200000000000003,Gray40
11,289,0.28799999999999998,Gray40
71,289,0.432,Peach
318,289,0.432,Peach
150,289,0.28799999999999998,Gray40
425,289,0.432,Peach
235,289,0.28799999999999998,Gray40
412,464,0.375,Gray40
425,464,0.375,Gray40
235,464,0.32900000000000001,Gray40
289,472,0.28799999999999998,Gray40
425,472,0.40799999999999997,Gray40
154,472,0.40799999999999997,Gray40
11,472,0.40799999999999997,Gray40
302,312,0.27800000000000002,Gray40
367,312,0.27900000000000003,Gray40
425,312,0.29699999999999999,Gray40
235,312,0.29699999999999999,Gray40
143,312,0.29699999999999999,Gray40
71,312,0.29699999999999999,Gray40
464,312,0.44500000000000001,Yellow
312,336,0.38600000000000001,Yellow
235,336,0.25700000000000001,Gray40
71,336,0.25700000000000001,Gray40
289,336,0.25700000000000001,Gray40
425,336,0.25700000000000001,Gray40
328,336,0.25700000000000001,Gray40
312,408,0.44500000000000001,Yellow
328,408,0.26400000000000001,Gray40
464,408,0.56200000000000006,Yellow
472,408,0.61299999999999999,Yellow
336,408,0.38600000000000001,Yellow
235,408,0.32900000000000001,Gray40
336,386,0.371,Yellow
464,386,0.371,Yellow
425,386,0.247,Gray40
408,386,0.371,Yellow
312,386,0.371,Yellow
235,386,0.247,Gray40
154,329,0.372,Gray40
472,329,0.55800000000000005,Yellow
312,329,0.44500000000000001,Yellow
367,329,0.27900000000000003,Gray40
386,329,0.371,Yellow
472,244,0.44600000000000001,Yellow
329,244,0.44600000000000001,Yellow
425,271,0.30599999999999999,Gray40
408,271,0.45900000000000002,Yellow
355,271,0.29899999999999999,Gray40
336,271,0.38600000000000001,Yellow
464,271,0.45900000000000002,Yellow
312,327,0.40799999999999997,Yellow
104,327,0.27200000000000002,Gray40
328,327,0.26400000000000001,Gray40
408,327,0.40799999999999997,Yellow
336,327,0.38600000000000001,Yellow
71,124,0.34200000000000003,Gray40
154,124,0.41899999999999998,Gray40
312,124,0.44500000000000001,Yellow
244,124,0.44600000000000001,Yellow
289,124,0.28799999999999998,Gray40
329,124,0.55800000000000005,Yellow
477,124,0.34599999999999997,Gray40
472,124,0.61299999999999999,Yellow
464,418,0.56200000000000006,Yellow
124,418,0.629,Yellow
312,418,0.44500000000000001,Yellow
289,418,0.28799999999999998,Gray40
329,418,0.55800000000000005,Yellow
386,418,0.371,Yellow
329,265,0.40200000000000002,Yellow
124,265,0.40200000000000002,Yellow
244,265,0.40200000000000002,Yellow
418,265,0.40200000000000002,Yellow
418,169,0.45,Yellow
169,496,0.45,Yellow
418,496,0.45200000000000001,Yellow
496,444,0.45200000000000001,Yellow
169,444,0.45,Yellow
418,444,0.64900000000000002,Yellow
265,444,0.40200000000000002,Yellow
418,290,0.51800000000000002,Yellow
169,290,0.45,Yellow
496,290,0.45200000000000001,Yellow
444,290,0.51800000000000002,Yellow
444,134,0.47799999999999998,Yellow
418,134,0.47799999999999998,Yellow
290,134,0.47799999999999998,Yellow
496,134,0.45200000000000001,Yellow
418,234,0.371,Yellow
134,234,0.371,Yellow
290,234,0.371,Yellow
444,234,0.371,Yellow
496,234,0.371,Yellow
169,498,0.41399999999999998,Yellow
498,222,0.27600000000000002,Gray40
124,535,0.36899999999999999,Yellow
329,535,0.36899999999999999,Yellow
134,535,0.36899999999999999,Yellow
222,380,0.44700000000000001,Canary
380,279,0.495,Canary
142,495,0.79600000000000004,Canary
234,283,0.371,Yellow
134,283,0.44700000000000001,Yellow
467,420,0.85499999999999998,Canary
268,420,0.54400000000000004,Canary
222,420,0.44700000000000001,Canary
279,420,0.56799999999999995,Canary
498,420,0.27600000000000002,Gray40
380,541,0.45800000000000002,Canary
279,541,0.45800000000000002,Canary
268,541,0.45800000000000002,Canary
420,391,0.56100000000000005,Canary
268,112,0.54400000000000004,Canary
420,112,0.63800000000000001,Canary
391,112,0.56100000000000005,Canary
541,112,0.45800000000000002,Canary
380,112,0.495,Canary
467,112,0.63800000000000001,Canary
279,112,0.56799999999999995,Canary
495,112,0.63800000000000001,Canary
112,209,0.56399999999999995,Canary
279,209,0.56399999999999995,Canary
420,209,0.56399999999999995,Canary
268,209,0.54400000000000004,Canary
541,209,0.45800000000000002,Canary
209,348,0.56399999999999995,Canary
467,348,1.0149999999999999,Canary
420,348,0.85499999999999998,Canary
495,348,0.93600000000000005,Canary
420,230,0.59099999999999997,Canary
209,230,0.56399999999999995,Canary
380,230,0.495,Canary
391,410,0.56100000000000005,Canary
222,410,0.44700000000000001,Canary
268,410,0.54400000000000004,Canary
467,410,0.88700000000000001,Canary
420,410,0.85499999999999998,Canary
230,410,0.59099999999999997,Canary
348,410,0.88700000000000001,Canary
209,410,0.56399999999999995,Canary
380,214,0.495,Canary
112,214,0.63800000000000001,Canary
495,214,0.70199999999999996,Canary
541,214,0.45800000000000002,Canary
209,214,0.56399999999999995,Canary
420,214,0.70199999999999996,Canary
230,214,0.59099999999999997,Canary
467,214,0.70199999999999996,Canary
410,214,0.70199999999999996,Canary
230,407,0.59099999999999997,Canary
209,407,0.56399999999999995,Canary
214,407,0.70199999999999996,Canary
268,407,0.54400000000000004,Canary
112,407,0.63800000000000001,Canary
391,407,0.56100000000000005,Canary
420,407,0.85499999999999998,Canary
380,407,0.495,Canary
279,407,0.56799999999999995,Canary
410,407,0.88700000000000001,Canary
467,407,1.0960000000000001,Canary
348,407,1.0149999999999999,Canary
541,407,0.45800000000000002,Canary
498,250,0.41399999999999998,Yellow
391,250,0.36,Gray40
267,511,0.41099999999999998,Yellow
250,511,0.41099999999999998,Yellow
410,183,0.60299999999999998,Canary
112,183,0.60299999999999998,Canary
209,183,0.56399999999999995,Canary
230,183,0.59099999999999997,Canary
420,183,0.60299999999999998,Canary
214,183,0.60299999999999998,Canary
407,183,0.60299999999999998,Canary
511,261,0.41099999999999998,Yellow
283,261,0.44700000000000001,Yellow
267,261,0.498,Yellow
283,181,0.44700000000000001,Yellow
267,181,0.498,Yellow
511,181,0.41099999999999998,Yellow
261,181,0.52200000000000002,Yellow
407,170,0.85699999999999998,Canary
420,170,0.85499999999999998,Canary
410,170,0.85699999999999998,Canary
391,170,0.56100000000000005,Canary
410,488,0.61699999999999999,Canary
407,488,0.61699999999999999,Canary
170,488,0.61699999999999999,Canary
267,492,0.498,Yellow
511,492,0.41099999999999998,Yellow
261,492,0.54,Yellow
267,281,0.47799999999999998,Yellow
492,281,0.47799999999999998,Yellow
261,281,0.47799999999999998,Yellow
407,502,0.65600000000000003,Canary
410,502,0.65600000000000003,Canary
170,502,0.65600000000000003,Canary
420,502,0.65600000000000003,Canary
488,502,0.61699999999999999,Canary
444,212,0.64900000000000002,Yellow
290,212,0.51800000000000002,Yellow
327,27,0.40799999999999997,Yellow
181,27,0.52200000000000002,Yellow
170,27,0.42299999999999999,Gray40
407,379,0.61399999999999999,Canary
183,379,0.60299999999999998,Canary
170,379,0.61399999999999999,Canary
502,379,0.61399999999999999,Canary
410,379,0.61399999999999999,Canary
112,379,0.61399999999999999,Canary
488,379,0.61399999999999999,Canary
181,543,0.38300000000000001,Yellow
267,543,0.38300000000000001,Yellow
27,543,0.38300000000000001,Yellow
283,403,0.44700000000000001,Yellow
271,403,0.45900000000000002,Yellow
444,403,0.64900000000000002,Yellow
496,403,0.45200000000000001,Yellow
234,403,0.371,Yellow
281,403,0.47799999999999998,Yellow
250,403,0.54,Yellow
265,403,0.40200000000000002,Yellow
261,403,0.54,Yellow
492,403,0.55400000000000005,Yellow
327,403,0.40799999999999997,Yellow
511,403,0.41099999999999998,Yellow
134,403,0.47799999999999998,Yellow
290,403,0.51800000000000002,Yellow
124,403,0.629,Yellow
403,536,0.43099999999999999,Yellow
124,536,0.43099999999999999,Yellow
403,145,0.48699999999999999,Yellow
283,145,0.44700000000000001,Yellow
536,145,0.43099999999999999,Yellow
181,145,0.48699999999999999,Yellow
250,246,0.38300000000000001,Yellow
403,246,0.38300000000000001,Yellow
246,431,0.38300000000000001,Yellow
250,431,0.54,Yellow
181,431,0.52200000000000002,Yellow
281,431,0.47799999999999998,Yellow
543,431,0.38300000000000001,Yellow
511,431,0.41099999999999998,Yellow
403,431,0.63400000000000001,Yellow
267,431,0.498,Yellow
261,431,0.54,Yellow
492,431,0.55400000000000005,Yellow
403,198,0.49399999999999999,Yellow
431,198,0.49399999999999999,Yellow
492,198,0.49399999999999999,Yellow
250,198,0.49399999999999999,Yellow
246,198,0.38300000000000001,Yellow
246,516,0.38300000000000001,Yellow
198,516,0.39800000000000002,Yellow
250,516,0.39800000000000002,Yellow
198,220,0.49399999999999999,Yellow
246,220,0.38300000000000001,Yellow
431,220,0.50600000000000001,Yellow
516,220,0.39800000000000002,Yellow
403,220,0.50600000000000001,Yellow
283,220,0.44700000000000001,Yellow
488,182,0.59299999999999997,Canary
410,182,0.59299999999999997,Canary
407,182,0.59299999999999997,Canary
170,182,0.59299999999999997,Canary
420,182,0.59299999999999997,Canary
220,314,0.45200000000000001,Yellow
261,314,0.45200000000000001,Yellow
181,314,0.45200000000000001,Yellow
403,314,0.45200000000000001,Yellow
198,527,0.4,Yellow
403,527,0.4,Yellow
536,527,0.4,Yellow
220,527,0.4,Yellow
234,527,0.371,Yellow
281,383,0.38500000000000001,Yellow
267,383,0.38500000000000001,Yellow
431,383,0.38500000000000001,Yellow
492,383,0.38500000000000001,Yellow
261,383,0.38500000000000001,Yellow
516,434,0.39800000000000002,Yellow
527,434,0.4,Yellow
198,434,0.49399999999999999,Yellow
220,434,0.50600000000000001,Yellow
403,434,0.55200000000000005,Yellow
516,438,0.39800000000000002,Yellow
403,438,0.58599999999999997,Yellow
246,438,0.38300000000000001,Yellow
527,438,0.4,Yellow
198,438,0.49399999999999999,Yellow
220,438,0.50600000000000001,Yellow
434,438,0.55200000000000005,Yellow
438,388,0.39600000000000002,Yellow
543,388,0.38300000000000001,Yellow
27,388,0.39600000000000002,Yellow
434,388,0.39600000000000002,Yellow
220,388,0.39600000000000002,Yellow
283,126,0.44700000000000001,Yellow
536,126,0.43099999999999999,Yellow
403,126,0.50700000000000001,Yellow
314,126,0.45200000000000001,Yellow
145,126,0.48699999999999999,Yellow
145,58,0.48699999999999999,Yellow
314,58,0.45200000000000001,Yellow
126,58,0.50700000000000001,Yellow
403,58,0.53500000000000003,Yellow
527,58,0.4,Yellow
536,58,0.43099999999999999,Yellow
183,334,0.50700000000000001,Canary
182,334,0.50700000000000001,Canary
126,171,0.44500000000000001,Yellow
536,171,0.43099999999999999,Yellow
58,171,0.44500000000000001,Yellow
403,171,0.44500000000000001,Yellow
27,360,0.34399999999999997,Yellow
403,360,0.34399999999999997,Yellow
58,105,0.52200000000000002,Yellow
126,105,0.50700000000000001,Yellow
403,105,0.52200000000000002,Yellow
388,237,0.39600000000000002,Yellow
434,237,0.436,Yellow
438,237,0.436,Yellow
383,259,0.38500000000000001,Yellow
431,259,0.442,Yellow
259,79,0.442,Yellow
360,79,0.34399999999999997,Yellow
27,79,0.60599999999999998,Yellow
535,99,0.36899999999999999,Yellow
536,411,0.43099999999999999,Yellow
360,411,0.34399999999999997,Yellow
438,411,0.58599999999999997,Yellow
259,411,0.442,Yellow
403,411,0.86399999999999999,Yellow
388,411,0.39600000000000002,Yellow
79,411,0.60599999999999998,Yellow
237,411,0.436,Yellow
259,513,0.442,Yellow
79,513,0.45700000000000002,Yellow
411,513,0.45700000000000002,Yellow
438,513,0.45700000000000002,Yellow
403,123,0.495,Yellow
126,123,0.495,Yellow
105,123,0.495,Yellow
126,486,0.50700000000000001,Yellow
403,486,0.53500000000000003,Yellow
171,486,0.44500000000000001,Yellow
105,486,0.52200000000000002,Yellow
527,486,0.4,Yellow
123,486,0.495,Yellow
58,486,0.53500000000000003,Yellow
259,95,0.442,Yellow
411,95,0.53700000000000003,Yellow
79,95,0.53700000000000003,Yellow
360,95,0.34399999999999997,Yellow
513,95,0.45700000000000002,Yellow
237,95,0.436,Yellow
334,122,0.50700000000000001,Canary
334,381,0.50700000000000001,Canary
122,381,0.56599999999999995,Canary
